Actual,Predicted,Probability_Yes
No,No,0.0455467626452446
No,Yes,0.7525521516799927
No,No,0.06487780064344406
No,No,0.2868383228778839
No,No,0.020084911957383156
No,Yes,0.5627679824829102
No,No,0.3926756680011749
No,No,0.07542373985052109
No,No,0.007512718439102173
Yes,No,0.37781986594200134
No,No,0.2885032892227173
No,No,0.0384364016354084
No,No,0.180521622300148
Yes,Yes,0.717240035533905
No,No,0.12862765789031982
No,No,0.07129836827516556
No,No,0.017848988994956017
No,Yes,0.5578380227088928
No,No,0.20847934484481812
No,No,0.05088206008076668
Yes,Yes,0.7401521801948547
No,No,0.23396381735801697
No,No,0.025506889447569847
No,No,0.01927645318210125
No,No,0.1440514177083969
No,No,0.17958277463912964
Yes,No,0.46691808104515076
Yes,Yes,0.7180548906326294
No,No,0.02200215496122837
Yes,Yes,0.7595748901367188
No,No,0.4223231077194214
No,No,0.43329882621765137
No,No,0.014275655150413513
No,No,0.010464091785252094
Yes,Yes,0.7935027480125427
No,No,0.25186726450920105
Yes,Yes,0.5022153258323669
No,No,0.007141029927879572
Yes,Yes,0.8284571170806885
Yes,No,0.1774342656135559
No,No,0.010448256507515907
No,Yes,0.8193486928939819
No,No,0.30903977155685425
No,No,0.2021177113056183
No,No,0.0699458047747612
Yes,Yes,0.5479562878608704
No,Yes,0.6430025696754456
No,No,0.24588704109191895
No,No,0.014966507442295551
Yes,No,0.3249017894268036
No,No,0.00986727885901928
Yes,Yes,0.873596727848053
No,No,0.19578473269939423
No,No,0.3408474326133728
No,No,0.3316393494606018
Yes,Yes,0.5780082941055298
No,No,0.06681057065725327
No,No,0.06648040562868118
No,No,0.05256272107362747
No,No,0.009068289771676064
No,No,0.013963611796498299
Yes,No,0.04546686261892319
No,No,0.17793558537960052
No,No,0.2034682333469391
Yes,No,0.32679229974746704
Yes,No,0.48010915517807007
Yes,No,0.27083155512809753
Yes,No,0.1904853880405426
Yes,No,0.17679695785045624
Yes,Yes,0.8022172451019287
No,No,0.007049060892313719
No,No,0.016368292272090912
Yes,Yes,0.5851845145225525
No,No,0.1400332897901535
No,No,0.041328586637973785
No,No,0.028235774487257004
No,No,0.08554604649543762
Yes,Yes,0.5027412176132202
No,No,0.2383001446723938
No,No,0.007656723726540804
No,No,0.02660980075597763
No,No,0.01665349118411541
Yes,No,0.32270362973213196
Yes,Yes,0.8443275094032288
No,No,0.04571045935153961
No,No,0.3286924362182617
No,Yes,0.596140444278717
Yes,Yes,0.6583750247955322
Yes,No,0.46620965003967285
No,No,0.09500106424093246
Yes,Yes,0.571445643901825
No,No,0.261304646730423
No,No,0.015590868890285492
Yes,Yes,0.5302477478981018
Yes,No,0.49581795930862427
No,No,0.019266366958618164
No,No,0.49100765585899353
No,No,0.012047620490193367
Yes,Yes,0.8051952719688416
No,No,0.19359570741653442
Yes,Yes,0.7579430341720581
Yes,Yes,0.5372127890586853
No,No,0.4514109492301941
Yes,No,0.41497543454170227
Yes,No,0.27392739057540894
No,No,0.006272910162806511
No,No,0.1190723404288292
No,No,0.0468645878136158
No,No,0.07948080450296402
No,No,0.06421804428100586
No,No,0.025236431509256363
No,Yes,0.6183555126190186
No,No,0.15385307371616364
No,Yes,0.563185453414917
Yes,Yes,0.6938682198524475
No,No,0.04381370544433594
Yes,Yes,0.5420069098472595
No,No,0.3931543231010437
No,No,0.056257642805576324
No,No,0.011739450506865978
No,No,0.057350561022758484
Yes,Yes,0.7891134023666382
No,No,0.025828391313552856
No,No,0.040860362350940704
Yes,Yes,0.7848857045173645
No,No,0.020076977089047432
Yes,No,0.38950788974761963
No,No,0.20177055895328522
Yes,Yes,0.5579715967178345
No,No,0.12818492949008942
Yes,No,0.28975069522857666
Yes,No,0.40372398495674133
No,No,0.1405009627342224
No,No,0.14090843498706818
No,No,0.04493946209549904
No,No,0.21846729516983032
No,No,0.019182972609996796
No,No,0.10371280461549759
No,No,0.021334655582904816
Yes,No,0.39149045944213867
No,No,0.080123171210289
No,No,0.08213051408529282
No,Yes,0.577786386013031
No,No,0.042576514184474945
No,No,0.02013842761516571
No,No,0.08396770060062408
No,No,0.06668272614479065
Yes,No,0.37226957082748413
No,No,0.26272085309028625
No,No,0.30436262488365173
No,No,0.021998843178153038
No,No,0.48203521966934204
No,No,0.16929416358470917
No,No,0.2102356255054474
Yes,Yes,0.7849799394607544
No,No,0.3097624182701111
No,Yes,0.5192336440086365
Yes,No,0.47081923484802246
Yes,Yes,0.550330638885498
Yes,No,0.4851309359073639
No,No,0.0656181275844574
No,No,0.07665436714887619
No,No,0.006356637459248304
No,No,0.011154437437653542
No,No,0.11197984963655472
Yes,No,0.21149413287639618
No,No,0.03960181772708893
Yes,No,0.2612747550010681
No,No,0.07533282041549683
No,No,0.028292862698435783
No,No,0.3086349070072174
Yes,Yes,0.8383873701095581
No,No,0.10582133382558823
Yes,No,0.28518784046173096
No,No,0.3844977617263794
No,No,0.43456295132637024
No,No,0.009340494871139526
No,No,0.009266485460102558
No,No,0.3471592962741852
No,No,0.1568274199962616
Yes,Yes,0.5333220362663269
No,No,0.08456540107727051
Yes,Yes,0.6817351579666138
Yes,No,0.2923392951488495
No,No,0.0063280644826591015
No,No,0.23759421706199646
No,No,0.061848562210798264
Yes,No,0.40261149406433105
No,No,0.11852571368217468
No,No,0.04927711933851242
No,No,0.15103679895401
No,No,0.41415801644325256
Yes,Yes,0.6158338785171509
No,No,0.010612603276968002
No,No,0.38852062821388245
No,No,0.3600051999092102
No,No,0.35570043325424194
No,No,0.29368913173675537
No,No,0.38057491183280945
No,No,0.3795616924762726
No,No,0.17309410870075226
No,No,0.01033708918839693
No,No,0.03887675330042839
No,No,0.06236786022782326
No,No,0.21019020676612854
No,No,0.14665758609771729
No,No,0.10724647343158722
No,No,0.1987190693616867
No,No,0.3266032934188843
No,No,0.01014100294560194
Yes,No,0.19469591975212097
No,No,0.4943847358226776
Yes,No,0.28699880838394165
No,No,0.01515055913478136
No,No,0.03154042735695839
No,No,0.4068734049797058
No,No,0.01977263204753399
No,No,0.39204204082489014
Yes,Yes,0.5096073150634766
Yes,No,0.1367834359407425
No,No,0.1280221939086914
No,No,0.11507658660411835
No,No,0.3412684500217438
No,No,0.05718490853905678
No,Yes,0.63753741979599
No,No,0.14423871040344238
No,No,0.006838623434305191
No,No,0.164278045296669
Yes,Yes,0.6784436106681824
No,Yes,0.7100533246994019
No,No,0.09853300452232361
Yes,Yes,0.5521773099899292
No,No,0.37629303336143494
No,No,0.0407072938978672
Yes,Yes,0.8405510783195496
Yes,Yes,0.7440439462661743
Yes,No,0.35205116868019104
No,No,0.323258638381958
No,No,0.1534058004617691
No,No,0.45970287919044495
Yes,Yes,0.7780898213386536
Yes,Yes,0.5016362071037292
No,No,0.08252133429050446
No,No,0.10984284430742264
Yes,Yes,0.6087478995323181
Yes,Yes,0.536715567111969
Yes,Yes,0.5995711088180542
No,No,0.02511334978044033
No,No,0.01859181746840477
No,No,0.4082812964916229
No,No,0.024054504930973053
No,No,0.13689394295215607
No,No,0.08350777626037598
No,No,0.04638215899467468
Yes,No,0.34611254930496216
No,No,0.01498354971408844
No,No,0.057904794812202454
No,No,0.21217012405395508
No,No,0.24521411955356598
No,No,0.3798685669898987
No,No,0.4014022648334503
No,No,0.1270541399717331
No,No,0.007564302533864975
No,No,0.11965816468000412
Yes,Yes,0.7279466390609741
Yes,No,0.18505312502384186
Yes,Yes,0.5933654308319092
No,No,0.032057903707027435
No,No,0.4004603624343872
No,Yes,0.5257678031921387
No,Yes,0.5076867938041687
No,No,0.00952791329473257
No,No,0.34200307726860046
No,No,0.18281075358390808
No,No,0.05124795809388161
No,Yes,0.6027083396911621
Yes,Yes,0.8054222464561462
No,No,0.46189501881599426
Yes,Yes,0.8442527055740356
No,No,0.11867587268352509
No,Yes,0.5467285513877869
No,No,0.12723815441131592
No,Yes,0.5047341585159302
No,No,0.03467554226517677
No,No,0.49220535159111023
Yes,Yes,0.7803427577018738
Yes,No,0.2243693470954895
No,No,0.09008724987506866
Yes,Yes,0.5550940036773682
No,No,0.021296659484505653
No,No,0.29087746143341064
No,No,0.14152799546718597
No,No,0.03701944649219513
No,No,0.11605289578437805
No,No,0.0650549978017807
No,No,0.27547046542167664
No,No,0.31760281324386597
Yes,No,0.11890747398138046
No,No,0.036098841577768326
No,No,0.041742779314517975
No,No,0.00794187095016241
Yes,No,0.3089315891265869
No,Yes,0.5144692659378052
No,No,0.035709742456674576
Yes,Yes,0.7774314284324646
No,No,0.1650819629430771
No,No,0.05979475751519203
No,No,0.09630925953388214
No,No,0.2681800127029419
No,No,0.1594184786081314
No,Yes,0.6069140434265137
No,Yes,0.529049277305603
No,No,0.05401933193206787
No,No,0.06928407400846481
